股票代码,股票名称,日期,开盘,收盘,最高,最低,成交量,换手率,成交额
603019,中科曙光,2025-10-28,113.48,113.05,115.04,112.32,39534500.0,0.027000000000000003,4502968000.0
603019,中科曙光,2025-10-29,113.44,113.88,116.15,112.35,47243500.0,0.0323,5407433800.0
603019,中科曙光,2025-10-30,114.08,110.2,114.88,109.88,57531700.0,0.0393,6467950699.999999
603019,中科曙光,2025-10-31,110.55,106.0,110.94,105.06,50897800.0,0.0348,5460736400.0
603019,中科曙光,2025-11-03,104.56,106.01,106.43,103.43,33332800.0,0.022799999999999997,3512514099.9999995
603019,中科曙光,2025-11-04,106.43,106.77,109.5,105.81,34547100.0,0.0236,3725358200.0
603019,中科曙光,2025-11-05,103.93,106.17,106.84,102.85,34805400.0,0.023799999999999998,3651132100.0
603019,中科曙光,2025-11-06,107.55,114.05,115.99,107.55,80317300.0,0.054900000000000004,9048936000.0
603019,中科曙光,2025-11-07,112.15,110.71,112.87,109.62,45304700.0,0.031,5054973000.0
603019,中科曙光,2025-11-10,110.75,106.45,110.76,104.42,47934700.0,0.032799999999999996,5118292800.0
603019,中科曙光,2025-11-11,107.6,105.56,110.45,105.28,31445400.0,0.0215,3384943300.0
603019,中科曙光,2025-11-12,104.55,104.09,105.31,103.05,29962300.0,0.020499999999999997,3129827900.0
603019,中科曙光,2025-11-13,104.1,105.1,105.93,103.13,27087500.0,0.018500000000000003,2843738700.0
603019,中科曙光,2025-11-14,102.55,100.25,103.12,100.24,38653400.0,0.0264,3948849600.0
603019,中科曙光,2025-11-17,99.86,100.4,102.85,99.39,29864900.0,0.0204,3025026900.0
603019,中科曙光,2025-11-18,99.55,99.98,101.95,99.05,31704700.0,0.0217,3201787400.0
603019,中科曙光,2025-11-19,99.45,99.54,100.96,98.79,22433100.0,0.015300000000000001,2251083500.0
603019,中科曙光,2025-11-20,101.55,99.51,102.33,99.51,22244600.0,0.0152,2243270300.0
603019,中科曙光,2025-11-21,97.53,95.32,98.35,95.22,32567700.0,0.0223,3152797000.0
603019,中科曙光,2025-11-24,95.57,95.15,96.4,91.89,38124600.0,0.026099999999999998,3616137900.0
603019,中科曙光,2025-11-25,96.1,94.73,96.73,94.23,39354200.0,0.0269,3772593900.0
603019,中科曙光,2025-11-26,94.55,97.32,98.78,93.43,50814000.0,0.0347,4969465100.0
603019,中科曙光,2025-11-27,98.77,98.68,103.56,98.55,57947100.0,0.039599999999999996,5865914900.0
603019,中科曙光,2025-11-28,97.69,98.71,98.89,96.49,27751600.0,0.019,2730253600.0
603019,中科曙光,2025-12-01,101.85,100.68,101.85,98.55,46602200.0,0.0319,4685377000.0
603019,中科曙光,2025-12-02,99.81,99.16,100.31,98.4,26603300.0,0.0182,2648500000.0
603019,中科曙光,2025-12-03,99.17,97.58,99.81,97.15,25301800.0,0.0173,2497977800.0
603019,中科曙光,2025-12-04,96.56,99.38,100.25,95.55,34170300.0,0.023399999999999997,3358200400.0
603019,中科曙光,2025-12-05,98.14,98.48,99.18,96.35,34997800.0,0.0239,3436997800.0000005
603019,中科曙光,2025-12-08,98.48,100.88,101.75,98.15,41213300.0,0.0282,4166295500.0
603019,中科曙光,2025-12-09,99.85,99.68,101.83,99.47,36408800.0,0.024900000000000002,3673536700.0
603019,中科曙光,2025-12-10,89.67,89.67,91.33,89.67,53019400.0,0.0362,4785746700.0
603019,中科曙光,2025-12-11,88.57,89.18,90.47,88.01,99495500.0,0.068,8913505400.0
603019,中科曙光,2025-12-12,88.37,88.5,88.54,85.68,87923200.0,0.0601,7681227400.0
603019,中科曙光,2025-12-15,87.49,85.03,88.21,84.98,54756700.0,0.0374,4757120000.0
603019,中科曙光,2025-12-16,85.03,82.27,85.23,81.85,53267200.0,0.0364,4435287800.0
603019,中科曙光,2025-12-17,83.04,85.53,85.75,82.5,54774000.0,0.0374,4630773900.0
603019,中科曙光,2025-12-18,84.35,84.43,86.15,84.25,31941500.0,0.0218,2727902500.0
603019,中科曙光,2025-12-19,85.52,85.4,86.85,84.9,42943000.0,0.0294,3709218300.0
603019,中科曙光,2025-12-22,86.54,86.98,87.75,86.4,46385500.0,0.0317,4062704200.0
603019,中科曙光,2025-12-23,86.97,87.21,87.95,86.05,43259600.0,0.0296,3786642000.0
603019,中科曙光,2025-12-24,87.22,86.7,87.55,86.21,40336400.0,0.0276,3515087500.0
603019,中科曙光,2025-12-25,86.73,86.23,87.05,85.55,34692800.0,0.023700000000000002,3006907600.0
603019,中科曙光,2025-12-26,86.32,85.36,86.33,84.76,43440700.0,0.0297,3734366000.0
603019,中科曙光,2025-12-29,85.36,84.74,86.3,84.55,44016100.0,0.0301,3782169800.0
603019,中科曙光,2025-12-30,84.55,84.94,86.37,84.32,39037800.0,0.026699999999999998,3348871800.0
603019,中科曙光,2025-12-31,84.96,85.19,86.55,84.13,42798500.0,0.029300000000000003,3666829099.9999995
603019,中科曙光,2026-01-05,85.37,87.35,87.51,85.37,60029500.0,0.040999999999999995,5234380600.0
603019,中科曙光,2026-01-06,87.55,89.02,90.96,87.15,71000800.0,0.048499999999999995,6355812800.0
603019,中科曙光,2026-01-07,89.05,88.69,89.79,87.98,47022800.0,0.0321,4196901900.0
603019,中科曙光,2026-01-08,89.05,92.55,95.48,89.05,99676500.0,0.0681,9323649600.0
603019,中科曙光,2026-01-09,92.55,92.89,93.34,90.8,64511000.0,0.0441,5983886500.0
603019,中科曙光,2026-01-12,93.19,95.54,96.42,92.44,77538800.0,0.053,7359897200.0
603019,中科曙光,2026-01-13,95.57,91.05,96.23,90.97,71201900.0,0.0487,6653412000.0
603019,中科曙光,2026-01-14,91.05,92.98,94.54,90.96,73386500.0,0.050199999999999995,6875090600.000001
603019,中科曙光,2026-01-15,92.56,92.66,93.53,91.36,45127200.0,0.030899999999999997,4194439200.0
603019,中科曙光,2026-01-16,93.53,93.03,94.18,91.75,49966300.0,0.0342,4661368700.0
603019,中科曙光,2026-01-19,93.9,93.79,94.63,92.26,52647300.0,0.036000000000000004,4946295300.0
603019,中科曙光,2026-01-20,93.75,91.41,95.49,91.15,50847000.0,0.0348,4722395200.0
603019,中科曙光,2026-01-21,90.83,97.78,98.43,90.72,124277900.0,0.085,12008269500.0
603019,中科曙光,2026-01-22,100.55,96.5,102.43,95.95,91161500.0,0.0623,9007021000.0
603019,中科曙光,2026-01-23,95.53,95.46,96.5,94.05,59904900.0,0.040999999999999995,5717856000.0
603019,中科曙光,2026-01-26,95.83,92.78,96.5,92.57,53026900.0,0.0363,4997574300.0
603019,中科曙光,2026-01-27,92.8,92.33,93.13,90.38,41127200.0,0.0281,3798814500.0
603019,中科曙光,2026-01-28,92.84,91.11,93.29,90.55,42564900.0,0.0291,3916216700.0
603019,中科曙光,2026-01-29,91.1,89.16,91.72,89.13,45929900.0,0.031400000000000004,4158974200.0
603019,中科曙光,2026-01-30,88.9,89.32,89.95,86.65,39862200.0,0.0273,3541332700.0
603019,中科曙光,2026-02-02,88.55,86.72,89.31,86.65,29269900.0,0.02,2583789200.0
603019,中科曙光,2026-02-03,87.43,87.3,88.05,85.8,29701200.0,0.0203,2596081700.0
603019,中科曙光,2026-02-04,86.85,85.78,86.85,85.17,28970900.0,0.019799999999999998,2495830700.0
603019,中科曙光,2026-02-05,84.74,85.02,85.73,84.65,16750600.0,0.0115,1432130100.0
603019,中科曙光,2026-02-06,85.02,86.41,87.06,84.67,29250700.0,0.02,2534184700.0
603019,中科曙光,2026-02-09,89.62,90.85,90.95,88.26,50058800.0,0.0342,4505622200.0
603019,中科曙光,2026-02-10,90.85,90.82,92.62,90.6,42151000.0,0.0288,3875114500.0
603019,中科曙光,2026-02-11,90.88,89.0,90.9,88.82,28809700.0,0.0197,2590508700.0
603019,中科曙光,2026-02-12,90.0,91.74,91.84,89.34,40901200.0,0.027999999999999997,3730751700.0
603019,中科曙光,2026-02-13,90.62,91.32,92.35,90.22,33484100.0,0.0229,3082426700.0
603019,中科曙光,2026-02-24,93.12,91.12,93.49,90.82,32230100.0,0.022000000000000002,2967508200.0
603019,中科曙光,2026-02-25,90.62,90.24,91.31,89.51,34078000.0,0.0233,3082372500.0
603019,中科曙光,2026-02-26,90.45,91.65,92.13,89.52,38537600.0,0.0263,3519726300.0
603019,中科曙光,2026-02-27,90.63,91.8,93.11,89.43,43761200.0,0.029900000000000003,4007478700.0
603019,中科曙光,2026-03-02,89.62,90.07,90.93,89.29,36417300.0,0.024900000000000002,3292388100.0
603019,中科曙光,2026-03-03,88.61,82.9,88.61,82.62,75178300.0,0.051399999999999994,6436231100.0
603019,中科曙光,2026-03-04,80.62,81.95,83.78,80.22,31009300.0,0.0212,2564607800.0
603019,中科曙光,2026-03-05,83.52,84.41,85.32,83.09,35510000.0,0.024300000000000002,3005600800.0
603019,中科曙光,2026-03-06,84.2,83.81,85.07,83.28,21640900.0,0.0148,1823760300.0
603019,中科曙光,2026-03-09,83.12,86.23,86.89,81.94,41492300.0,0.028399999999999998,3513463600.0
603019,中科曙光,2026-03-10,88.12,87.81,89.19,86.52,40499200.0,0.0277,3574207000.0
603019,中科曙光,2026-03-11,87.62,87.67,88.69,87.19,29544300.0,0.0202,2611525800.0
603019,中科曙光,2026-03-12,87.67,89.49,92.21,87.25,61539300.0,0.0421,5566988000.0
603019,中科曙光,2026-03-13,91.0,88.72,91.82,88.59,40376100.0,0.0276,3636751900.0
603019,中科曙光,2026-03-16,87.64,87.75,88.18,85.42,33261800.0,0.0227,2896345100.0
603019,中科曙光,2026-03-17,88.12,85.01,88.32,85.0,26478900.0,0.0181,2295288500.0
603019,中科曙光,2026-03-18,85.01,87.11,87.31,84.3,29996600.0,0.020499999999999997,2589673200.0
603019,中科曙光,2026-03-19,85.54,84.39,86.32,84.03,30509900.0,0.0209,2610385500.0
603019,中科曙光,2026-03-20,84.82,83.38,86.64,83.37,39572600.0,0.0271,3385996200.0
603019,中科曙光,2026-03-23,81.61,79.2,82.18,78.81,39839600.0,0.027200000000000002,3226748800.0
603019,中科曙光,2026-03-24,80.22,80.3,80.52,78.12,25785900.0,0.0176,2057050000.0
603019,中科曙光,2026-03-25,80.54,82.67,83.12,80.53,29758100.0,0.0203,2456542000.0
603019,中科曙光,2026-03-26,82.8,81.58,84.11,81.37,26275600.0,0.018000000000000002,2180747500.0
603019,中科曙光,2026-03-27,80.16,81.05,81.92,79.8,20343700.0,0.0139,1653514200.0000002
603019,中科曙光,2026-03-30,79.67,79.52,80.27,78.68,26097900.0,0.0178,2083531000.0
603019,中科曙光,2026-03-31,79.26,78.22,80.07,78.2,20223600.0,0.0138,1605600200.0
603019,中科曙光,2026-04-01,79.76,80.01,80.43,79.25,25126200.0,0.0172,2015607600.0
603019,中科曙光,2026-04-02,79.64,77.7,79.64,77.48,24308600.0,0.0166,1910835100.0
603019,中科曙光,2026-04-03,77.7,77.51,78.4,76.4,20261400.0,0.0139,1577239100.0
603019,中科曙光,2026-04-07,77.52,77.56,78.92,76.99,21356400.0,0.0146,1673420600.0
603019,中科曙光,2026-04-08,79.72,82.52,82.52,79.55,45458200.0,0.0311,3705599400.0
603019,中科曙光,2026-04-09,81.42,82.92,83.51,80.84,35733600.0,0.024399999999999998,2958669500.0
603019,中科曙光,2026-04-10,83.62,84.92,86.48,83.56,46789200.0,0.032,4003912800.0000005
603019,中科曙光,2026-04-13,84.23,88.61,90.12,84.23,70124600.0,0.0479,6223154000.0
603019,中科曙光,2026-04-14,89.15,88.47,89.4,87.41,43827100.0,0.03,3877194699.9999995
603019,中科曙光,2026-04-15,90.12,87.91,90.62,87.65,50084300.0,0.0342,4490140700.0
603019,中科曙光,2026-04-16,88.61,88.61,89.31,87.69,37004500.0,0.0253,3287313100.0
603019,中科曙光,2026-04-17,88.63,89.54,91.12,88.63,57903600.0,0.039599999999999996,5239003600.0
603019,中科曙光,2026-04-20,90.05,91.59,93.9,89.92,67375400.0,0.0461,6236627100.0
603019,中科曙光,2026-04-21,90.6,89.02,90.6,88.2,43133400.0,0.029500000000000002,3846562300.0
603019,中科曙光,2026-04-22,88.62,91.46,91.5,88.32,49667000.0,0.034,4513377800.0
603019,中科曙光,2026-04-23,92.57,91.3,93.53,90.42,61682200.0,0.042199999999999994,5696517600.0
603019,中科曙光,2026-04-24,92.68,92.38,94.08,90.15,82527200.0,0.0564,7657669800.0
603019,中科曙光,2026-04-27,94.38,93.86,94.72,91.85,76916300.0,0.0526,7227420300.0
603019,中科曙光,2026-04-28,92.63,90.52,94.31,90.08,63257000.0,0.0432,5842097200.0
603019,中科曙光,2026-04-29,89.99,90.04,91.02,88.57,41080300.0,0.0281,3704176599.9999995
603019,中科曙光,2026-04-30,90.6,92.58,93.0,89.67,63818400.0,0.0436,5884603600.0
603019,中科曙光,2026-05-06,95.62,99.42,101.88,95.62,133799000.0,0.0915,13421765700.0
603019,中科曙光,2026-05-07,99.42,98.37,99.42,97.11,73949200.0,0.0506,7285720500.0
603019,中科曙光,2026-05-08,97.61,95.92,97.61,95.62,67850000.0,0.0464,6548716400.0
603019,中科曙光,2026-05-11,98.62,99.67,100.62,97.02,91207700.0,0.062400000000000004,9066031500.0
603019,中科曙光,2026-05-12,99.48,97.04,99.48,96.49,65121800.0,0.044500000000000005,6382346300.0
603019,中科曙光,2026-05-13,95.62,100.33,100.62,94.64,82187000.0,0.0562,8048023800.0
603019,中科曙光,2026-05-14,104.62,97.21,104.62,97.12,97816700.0,0.0669,9910056900.0
603019,中科曙光,2026-05-15,97.14,94.08,98.98,93.62,80334000.0,0.054900000000000004,7704247400.0
603019,中科曙光,2026-05-18,93.91,98.32,101.22,93.72,92563800.0,0.0633,9162958900.0
603019,中科曙光,2026-05-19,97.62,97.88,98.17,94.62,64716700.0,0.044199999999999996,6253898700.0
603019,中科曙光,2026-05-20,96.85,98.0,99.11,96.62,55467800.0,0.0379,5461358000.0
603019,中科曙光,2026-05-21,100.48,92.87,100.62,92.6,83566200.0,0.0571,8100542500.0
603019,中科曙光,2026-05-22,92.88,94.42,95.06,92.64,55590400.0,0.038,5239876100.0
603019,中科曙光,2026-05-25,94.92,96.07,96.07,93.22,66580000.0,0.0455,6353239399.999999
603019,中科曙光,2026-05-26,95.52,93.95,95.6,91.53,68746400.0,0.047,6413973500.0
603019,中科曙光,2026-05-27,93.71,90.61,95.58,89.91,59121000.0,0.0404,5494074000.0
603019,中科曙光,2026-05-28,90.54,90.87,91.78,88.62,48132700.0,0.0329,4351503500.0
603019,中科曙光,2026-05-29,92.92,87.84,93.62,87.51,53148500.0,0.0363,4812759100.0
603019,中科曙光,2026-06-01,88.5,85.4,89.54,85.36,40355800.0,0.0276,3533631800.0
603019,中科曙光,2026-06-02,86.03,86.02,86.54,83.45,38634400.0,0.0264,3290617400.0
603019,中科曙光,2026-06-03,85.56,86.32,88.78,85.06,44761300.0,0.030600000000000002,3903177199.9999995
603019,中科曙光,2026-06-04,85.0,84.4,86.21,84.12,33937500.0,0.0232,2883178800.0
603019,中科曙光,2026-06-05,83.67,82.37,84.82,82.14,38642200.0,0.0264,3215809099.9999995
603019,中科曙光,2026-06-08,79.9,78.51,80.69,77.77,42722300.0,0.0292,3390109300.0
603019,中科曙光,2026-06-09,79.6,80.4,80.49,78.9,30629600.0,0.0209,2444329300.0
603019,中科曙光,2026-06-10,81.87,82.7,86.33,81.87,64650600.0,0.044199999999999996,5432403400.0
603019,中科曙光,2026-06-11,81.0,81.37,82.44,80.51,31959300.0,0.0218,2598724300.0
603019,中科曙光,2026-06-12,83.0,82.15,83.47,82.0,34984000.0,0.0239,2890628600.0
603019,中科曙光,2026-06-15,83.26,85.45,85.48,82.58,40445100.0,0.0277,3412062199.9999995
603019,中科曙光,2026-06-16,85.7,84.47,85.77,83.78,36332300.0,0.0248,3073132900.0
603019,中科曙光,2026-06-17,83.5,86.51,86.56,83.4,44197200.0,0.0302,3778277199.9999995
603019,中科曙光,2026-06-18,86.51,88.68,89.64,86.0,56308500.0,0.0385,4957580000.0
603019,中科曙光,2026-06-22,88.75,89.02,89.33,86.5,50078600.0,0.0342,4408956500.0
603019,中科曙光,2026-06-23,89.5,87.06,91.56,86.48,53740600.0,0.036699999999999997,4792786500.0
603019,中科曙光,2026-06-24,86.7,88.93,89.66,85.0,51843600.0,0.0354,4529467100.0
603019,中科曙光,2026-06-25,93.0,97.82,97.82,92.16,131746000.0,0.09,12536829500.0
603019,中科曙光,2026-06-26,98.0,98.76,102.0,96.65,150869300.0,0.10310000000000001,14948975600.0
603019,中科曙光,2026-06-29,99.0,97.48,101.3,94.5,97691600.0,0.0668,9562088100.0
603019,中科曙光,2026-06-30,98.01,107.23,107.23,98.01,146380800.0,0.1001,15352471600.0
603019,中科曙光,2026-07-01,107.59,102.45,109.6,100.98,142474600.0,0.0974,14985473300.0
603019,中科曙光,2026-07-02,98.7,94.56,99.98,94.01,94094700.0,0.0643,9133705500.0
603019,中科曙光,2026-07-03,93.55,92.68,96.6,92.6,79011900.0,0.054000000000000006,7460261899.999999
603019,中科曙光,2026-07-06,94.11,94.56,95.92,91.2,81113300.0,0.0554,7624946000.0
603019,中科曙光,2026-07-07,93.53,93.5,96.74,92.74,59988100.0,0.040999999999999995,5680085800.0
603019,中科曙光,2026-07-08,97.88,98.15,101.15,95.39,120597200.0,0.0824,11901041399.999998
603019,中科曙光,2026-07-09,98.17,103.99,104.7,96.18,124637000.0,0.0852,12552500100.0
603019,中科曙光,2026-07-10,103.48,107.5,113.0,102.7,159883800.0,0.1093,17409082500.0
603019,中科曙光,2026-07-13,110.0,106.13,113.0,103.0,123798300.0,0.08460000000000001,13373549500.0
603019,中科曙光,2026-07-14,107.68,101.9,108.39,95.66,119955600.0,0.08199999999999999,12018691200.000002
603019,中科曙光,2026-07-15,99.0,96.76,101.5,95.68,76532100.0,0.052300000000000006,7503251300.0
603019,中科曙光,2026-07-16,93.5,97.66,101.32,92.01,85878100.0,0.0587,8404779100.0
603019,中科曙光,2026-07-17,96.67,87.89,98.64,87.89,97626000.0,0.0667,8999104200.0
603019,中科曙光,2026-07-20,90.86,91.04,95.96,88.88,95276500.0,0.06509999999999999,8806066300.0
603019,中科曙光,2026-07-21,93.18,97.88,98.2,85.05,114298200.0,0.0781,10553374500.0
603019,中科曙光,2026-07-22,97.0,102.15,105.43,96.33,125994600.0,0.0861,12902364700.0
603019,中科曙光,2026-07-23,103.6,97.82,104.14,97.16,88235700.0,0.0603,8829654500.0
603019,中科曙光,2026-07-24,95.8,97.5,101.5,95.8,67333200.0,0.046,6646060699.999999
603019,中科曙光,2026-07-27,97.0,96.74,97.88,92.51,56689900.0,0.0387,5418585400.0
603019,中科曙光,2026-07-28,94.99,92.1,95.85,91.0,58441600.0,0.039900000000000005,5443790200.0
603019,中科曙光,2026-07-29,94.4,86.64,94.4,85.02,75039200.0,0.0513,6565601400.0
603019,中科曙光,2026-07-30,85.49,81.0,86.65,80.55,67066700.0,0.0458,5557710500.0
603019,中科曙光,2026-07-31,85.86,83.46,86.38,83.38,54482400.0,0.037200000000000004,4621758300.0
603019,中科曙光,2026-08-03,83.54,83.69,85.99,83.08,39952300.0,0.0273,3358565000.0
603019,中科曙光,2026-08-04,84.05,85.55,85.6,83.23,46185700.0,0.0316,3917302900.0
603019,中科曙光,2026-08-05,85.8,88.65,89.25,85.51,64282800.0,0.043899999999999995,5678903199.999999
603019,中科曙光,2026-08-06,87.0,87.8,88.96,86.25,45182000.0,0.030899999999999997,3956787000.0
603019,中科曙光,2026-08-07,87.34,88.77,89.45,86.59,50701500.0,0.0347,4476329100.0
603019,中科曙光,2026-08-10,89.8,86.24,89.8,85.98,47852800.0,0.0327,4157730500.0
603019,中科曙光,2026-08-11,85.76,86.35,87.59,84.87,31748700.0,0.0217,2744653800.0
603019,中科曙光,2026-08-12,86.98,86.42,87.2,86.0,26869600.0,0.0184,2323850900.0
603019,中科曙光,2026-08-13,87.29,89.63,92.47,87.28,83568100.0,0.0571,7492434100.0
603019,中科曙光,2026-08-14,89.65,89.36,90.76,88.08,50142200.0,0.034300000000000004,4463757100.0
603019,中科曙光,2026-08-17,89.5,90.56,90.56,89.16,43831000.0,0.03,3943631000.0
603019,中科曙光,2026-08-18,90.03,89.87,90.3,88.26,41399900.0,0.028300000000000002,3698602199.9999995
603019,中科曙光,2026-08-19,87.91,85.0,87.92,83.79,53924500.0,0.0369,4618635800.0
603019,中科曙光,2026-08-20,85.3,84.34,85.58,83.83,27149900.0,0.018600000000000002,2298827500.0
603019,中科曙光,2026-08-21,83.88,84.11,84.65,83.29,22044900.0,0.0151,1852548900.0000002
603019,中科曙光,2026-08-24,84.21,82.18,84.5,81.1,29399900.0,0.020099999999999996,2415229800.0
603019,中科曙光,2026-08-25,81.25,83.19,83.67,81.07,20693900.0,0.0141,1711619400.0
603019,中科曙光,2026-08-26,84.0,84.25,84.65,82.73,22081800.0,0.0151,1845181400.0000002
603019,中科曙光,2026-08-27,85.0,86.54,87.26,84.9,38277100.0,0.0262,3307885100.0
603019,中科曙光,2026-08-28,86.6,85.82,87.35,85.75,26450400.0,0.0181,2286016900.0
603019,中科曙光,2026-08-31,84.51,88.27,88.69,84.28,42315100.0,0.028900000000000002,3688837400.0
603019,中科曙光,2026-09-01,88.0,86.67,88.01,86.53,27314100.0,0.0187,2377240400.0
603019,中科曙光,2026-09-02,85.39,85.29,86.26,84.81,23219100.0,0.0159,1983582600.0
603019,中科曙光,2026-09-03,86.18,84.35,86.3,84.3,20745200.0,0.014199999999999999,1764627700.0
603019,中科曙光,2026-09-04,85.16,82.69,85.35,82.14,33647700.0,0.023,2813418800.0
603019,中科曙光,2026-09-07,83.0,83.38,83.56,81.88,20930700.0,0.0143,1735339300.0
603019,中科曙光,2026-09-08,83.5,82.54,83.78,82.28,18837900.0,0.0129,1561597200.0
603019,中科曙光,2026-09-09,83.0,82.43,83.12,82.08,14049600.0,0.0096,1159568200.0
603019,中科曙光,2026-09-10,82.1,82.35,82.81,81.7,12935100.0,0.0088,1063733100.0
603019,中科曙光,2026-09-11,81.73,82.25,82.34,80.68,21623000.0,0.0148,1760637200.0
603019,中科曙光,2026-09-14,81.6,81.97,83.1,81.03,16775800.0,0.0115,1377242500.0
603019,中科曙光,2026-09-15,81.6,82.06,82.58,81.47,14002600.0,0.0096,1148420500.0
603019,中科曙光,2026-09-16,81.95,83.3,83.32,81.58,20994100.0,0.0143,1735928100.0
603019,中科曙光,2026-09-17,82.52,82.68,83.38,82.26,16960200.0,0.0116,1404453599.9999998
603019,中科曙光,2026-09-18,83.49,84.3,84.38,83.01,28502200.0,0.0195,2389870400.0
603019,中科曙光,2026-09-21,84.62,83.94,84.98,83.58,20520100.0,0.013999999999999999,1725049000.0
